"search_string","unique_name","approximate_match","ott_id","is_synonym","flags","number_matches"
"achalarus lyciades","Cecropterus lyciades",FALSE,3064924,TRUE,"",1
"acronicta insita","Acronicta insita",FALSE,3204427,FALSE,"sibling_higher",1
"acronicta hasta","Acronicta hasta",FALSE,84647,FALSE,"sibling_higher",1
"acronicta impressa","Acronicta impressa",FALSE,554107,FALSE,"sibling_higher",1
"acronicta interrupta","Acronicta interrupta",FALSE,776669,FALSE,"sibling_higher",1
"agathymus stephensi","Agathymus stephensi",FALSE,3063723,FALSE,"",1
"aglais milberti","Aglais milberti",FALSE,803104,FALSE,"",1
"aglossa cuprina","Aglossa cuprina",FALSE,1036998,FALSE,"",1
"agonopterix pulvipennella","Agonopterix pulvipennella",FALSE,311513,FALSE,"",1
"dione moneta","Dione moneta",FALSE,291526,FALSE,"",1
"agrotis ipsilon","Agrotis ipsilon",FALSE,1084707,FALSE,"",1
"feltia subterranea","Agrotis subterranea",FALSE,1006359,TRUE,"",1
"alcis porcelaria","Protoboarmia porcelaria",FALSE,738964,TRUE,"",1
"amphipyra pyramidoides","Amphipyra pyramidoides",FALSE,388393,FALSE,"",1
"anacamptodes vellivolata","Iridopsis vellivolata",FALSE,554120,TRUE,"",1
"anagrapha falcifera","Anagrapha falcifera",FALSE,140846,FALSE,"",1
"ancyloxypha numitor","Ancyloxypha numitor",FALSE,328398,FALSE,"",1
"antaeotricha schlaegeri","Antaeotricha schlaegeri",FALSE,343046,FALSE,"",1
"anthocharis cethura","Anthocharis cethura",FALSE,3134547,FALSE,"",1
"anthocharis midea","Anthocharis midea",FALSE,451930,FALSE,"",1
"anthocharis sara","Anthocharis sara",FALSE,765635,FALSE,"",1
"apamea sordens","Apamea sordens",FALSE,366744,FALSE,"sibling_higher",1
"apantesis phalerata","Apantesis phalerata",FALSE,890262,FALSE,"",1
"arctia caja","Arctia caja",FALSE,353234,FALSE,"",1
"asterocampa clyton","Asterocampa clyton",FALSE,184399,FALSE,"",1
"autographa californica","Autographa californica",FALSE,1085762,FALSE,"",1
"autographa precationis","Autographa precationis",FALSE,1068335,FALSE,"",1
"biston betularia","Biston betularia",FALSE,968114,FALSE,"",1
"boloria alaskensis","Boloria alaskensis",FALSE,694705,FALSE,"sibling_higher",1
"boloria bellona","Boloria bellona",FALSE,1028346,FALSE,"sibling_higher",1
"boloria chariclea","Boloria chariclea",FALSE,766153,FALSE,"sibling_higher",1
"boloria eunomia","Boloria eunomia",FALSE,691609,FALSE,"sibling_higher",1
"boloria freija","Clossiana freija",FALSE,374539,TRUE,"",1
"boloria frigga","Clossiana frigga",FALSE,374530,TRUE,"",1
"boloria improba","Clossiana improba",FALSE,1085515,TRUE,"",1
"boloria polaris","Boloria polaris",FALSE,397905,FALSE,"sibling_higher",1
"brephidium exilis","Brephidium exilis",FALSE,3151202,FALSE,"",1
"callophrys augustinus","Callophrys augustinus",FALSE,3140017,FALSE,"sibling_higher",1
"callophrys niphon","Callophrys niphon",FALSE,3139968,FALSE,"sibling_higher",1
"campaea perlata","Campaea perlata",FALSE,968113,FALSE,"",1
"carterocephalus palaemon","Carterocephalus palaemon",FALSE,775946,FALSE,"",1
"catocala amatrix","Catocala amatrix",FALSE,635841,FALSE,"sibling_higher",1
"catocala amica","Catocala amica",FALSE,822440,FALSE,"sibling_higher",1
"catocala andromedae","Catocala andromedae",FALSE,822432,FALSE,"sibling_higher",1
"catocala antinympha","Catocala antinympha",FALSE,5851366,FALSE,"sibling_higher",1
"catocala californica","Catocala californica",FALSE,3203282,FALSE,"sibling_higher",1
"catocala cara","Catocala cara",FALSE,942279,FALSE,"sibling_higher",1
"catocala coccinata","Catocala coccinata",FALSE,822430,FALSE,"sibling_higher",1
"catocala concumbens","Catocala concumbens",FALSE,942281,FALSE,"sibling_higher",1
"catocala crataegi","Catocala crataegi",FALSE,1029942,FALSE,"sibling_higher",1
"catocala faustina","Catocala faustina",FALSE,3203636,FALSE,"sibling_higher",1
"catocala grotiana","Catocala grotiana",FALSE,3203297,FALSE,"sibling_higher",1
"catocala grynea","Catocala grynea",FALSE,776680,FALSE,"sibling_higher",1
"catocala habilis","Catocala habilis",FALSE,5851356,FALSE,"sibling_higher",1
"catocala ilia","Catocala ilia",FALSE,822434,FALSE,"sibling_higher",1
"catocala innubens","Catocala innubens",FALSE,942275,FALSE,"sibling_higher",1
"catocala irene","Catocala irene",FALSE,3203304,FALSE,"sibling_higher",1
"catocala junctura","Catocala junctura",FALSE,3203296,FALSE,"sibling_higher",1
"catocala lineella","Catocala lineella",FALSE,3203281,FALSE,"sibling_higher",1
"catocala retecta","Catocala retecta",FALSE,90847,FALSE,"sibling_higher",1
"catocala micronympha","Catocala micronympha",FALSE,822447,FALSE,"sibling_higher",1
"catocala mira","Catocala mira",FALSE,635843,FALSE,"sibling_higher",1
"catocala neogama","Catocala neogama",FALSE,942277,FALSE,"sibling_higher",1
"catocala obscura","Catocala obscura",FALSE,3203490,FALSE,"sibling_higher",1
"catocala palaeogama","Catocala palaeogama",FALSE,1056494,FALSE,"sibling_higher",1
"catocala parta","Catocala parta",FALSE,3203677,FALSE,"sibling_higher",1
"catocala praeclara","Catocala praeclara",FALSE,1029946,FALSE,"sibling_higher",1
"catocala relicta","Catocala relicta",FALSE,302880,FALSE,"sibling_higher",1
"catocala semirelicta","Catocala semirelicta",FALSE,752363,FALSE,"sibling_higher",1
"catocala similis","Catocala similis",FALSE,3203288,FALSE,"sibling_higher",1
"catocala ultronia","Catocala ultronia",FALSE,913924,FALSE,"sibling_higher",1
"celastrina echo","Celastrina echo",FALSE,502661,FALSE,"",1
"celastrina ladon","Celastrina ladon",FALSE,196637,FALSE,"",1
"celastrina lucia","Celastrina lucia",FALSE,3141799,FALSE,"",1
"celastrina serotina","Celastrina serotina",FALSE,3141828,FALSE,"",1
"cercyonis pegala","Cercyonis pegala",FALSE,634328,FALSE,"",1
"chlosyne harrisii","Chlosyne harrisii",FALSE,513024,FALSE,"sibling_higher",1
"chlosyne palla","Chlosyne palla",FALSE,927494,FALSE,"sibling_higher",1
"chorizagrotis auxiliaris","Euxoa auxiliaris",FALSE,721129,TRUE,"sibling_higher",1
"cisseps fulvicollis","Cisseps fulvicollis",FALSE,731481,FALSE,"",1
"cisthene packardii","Cisthene packardii",FALSE,820544,FALSE,"",1
"coenonympha tullia","Coenonympha tullia",FALSE,643623,FALSE,"",1
"coleotechnites piceaella","Coleotechnites piceaella",FALSE,446472,FALSE,"",1
"colias alexandra","Colias alexandra",FALSE,765624,FALSE,"",1
"colias eurytheme","Colias eurytheme",FALSE,940001,FALSE,"",1
"colias harfordii","Colias harfordii",FALSE,3137315,FALSE,"",1
"colias hecla","Colias hecla",FALSE,987295,FALSE,"",1
"colias interior","Colias interior",FALSE,1031737,FALSE,"",1
"colias meadii","Colias meadii",FALSE,242297,FALSE,"",1
"colias nastes","Colias nastes",FALSE,423670,FALSE,"",2
"colias palaeno","Colias palaeno",FALSE,460769,FALSE,"",1
"colias philodice","Colias philodice",FALSE,83648,FALSE,"",1
"colias scudderii","Colias scudderi",TRUE,242303,FALSE,"",1
"colocasia propinquilinea","Colocasia propinquilinea",FALSE,289015,FALSE,"",1
"costaconvexa centrostrigaria","Costaconvexa centrostrigaria",FALSE,937452,FALSE,"",1
"cyaniris neglecta","Celastrina neglecta",FALSE,729704,TRUE,"",1
"danaus gilippus","Danaus gilippus",FALSE,108682,FALSE,"",1
"danaus plexippus","Danaus plexippus",FALSE,190091,FALSE,"",1
"darapsa myron","Darapsa myron",FALSE,3093797,FALSE,"",1
"desmia funeralis","Desmia funeralis",FALSE,494202,FALSE,"",1
"dryocampa rubicunda","Dryocampa rubicunda",FALSE,755898,FALSE,"",1
"eacles imperialis","Eacles imperialis",FALSE,650433,FALSE,"",1
"ectropis crepuscularia","Ectropis crepuscularia",FALSE,934422,FALSE,"",1
"egira crucialis","Egira crucialis",FALSE,212729,FALSE,"",1
"enargia decolor","Enargia decolor",FALSE,144007,FALSE,"",1
"enargia infumata","Enargia infumata",FALSE,424703,FALSE,"",1
"ennomos magnaria","Ennomos magnaria",FALSE,637156,FALSE,"",1
"epargyreus clarus","Epargyreus clarus",FALSE,666075,FALSE,"",1
"epimecis hortaria","Epimecis hortaria",FALSE,998812,FALSE,"",1
"erebia disa","Erebia disa",FALSE,3104608,FALSE,"sibling_higher",1
"erebia discoidalis","Erebia discoidalis",FALSE,3104120,FALSE,"sibling_higher",1
"erebia epipsodea","Erebia epipsodea",FALSE,680391,FALSE,"sibling_higher",1
"erebia fasciata","Erebia fasciata",FALSE,3104645,FALSE,"sibling_higher",2
"erebia rossii","Erebia rossii",FALSE,680397,FALSE,"sibling_higher",1
"eresia mylitta","Aricia mylitta",TRUE,7718632,FALSE,"sibling_higher",4
"erynnis afranius","Erynnis afranius",FALSE,721520,FALSE,"",1
"erynnis baptisiae","Erynnis baptisiae",FALSE,3065360,FALSE,"",1
"erynnis brizo","Erynnis brizo",FALSE,295331,FALSE,"",1
"erynnis horatius","Erynnis horatius",FALSE,721519,FALSE,"",1
"erynnis icelus","Erynnis icelus",FALSE,459757,FALSE,"",1
"erynnis juvenalis","Erynnis juvenalis",FALSE,3065391,FALSE,"",1
"erynnis persius","Erynnis persius",FALSE,459751,FALSE,"",1
"erynnis propertius","Erynnis propertius",FALSE,118424,FALSE,"",1
"erynnis telemachus","Erynnis telemachus",FALSE,3065398,FALSE,"",1
"estigmene acrea","Estigmene acrea",FALSE,13239,FALSE,"",1
"euchloe ausonides","Euchloe ausonides",FALSE,242286,FALSE,"",1
"euphydryas anicia","Euphydryas anicia",FALSE,927497,FALSE,"",1
"euphydryas chalcedona","Euphydryas chalcedona",FALSE,927485,FALSE,"",1
"euphydryas editha","Euphydryas editha",FALSE,927502,FALSE,"",1
"euphydryas phaeton","Euphydryas phaeton",FALSE,351915,FALSE,"",1
"euphyes conspicua","Euphyes conspicua",FALSE,3061282,FALSE,"",1
"euphyes vestris","Euphyes vestris",FALSE,1024314,FALSE,"",1
"euptoieta claudia","Euptoieta claudia",FALSE,634334,FALSE,"",1
"eurois occulta","Eurois occulta",FALSE,84836,FALSE,"",1
"eutrapela clemataria","Eutrapela clemataria",FALSE,819130,FALSE,"",1
"lycaena dorcas","Lycaena dorcas",FALSE,435352,FALSE,"sibling_higher",1
"feralia deceptiva","Feralia deceptiva",FALSE,5558038,FALSE,"sibling_higher",1
"glaucopsyche lygdamus","Glaucopsyche lygdamus",FALSE,141922,FALSE,"sibling_higher",1
"gluphisia crenata","Gluphisia crenata",FALSE,160263,FALSE,"",1
"apantesis incorrupta","Apantesis incorrupta",FALSE,868689,FALSE,"",1
"apantesis nevadensis","Apantesis nevadensis",FALSE,1059971,FALSE,"",1
"apantesis virgo","Apantesis virgo",FALSE,115323,FALSE,"",1
"apantesis williamsii","Apantesis williamsii",FALSE,533676,FALSE,"",1
"halysidota tessellaris","Halysidota tessellaris",FALSE,115317,FALSE,"",1
"harkenclenus titus","Satyrium titus",FALSE,753125,TRUE,"sibling_higher",1
"hemaris diffinis","Hemaris diffinis",FALSE,3094859,FALSE,"",1
"hesperia colorado","Hesperia colorado",FALSE,3062063,FALSE,"",1
"hesperia comma","Hesperia comma",FALSE,1093034,FALSE,"",1
"hesperia juba","Hesperia juba",FALSE,1093038,FALSE,"",1
"hesperia leonardus","Hesperia leonardus",FALSE,1024316,FALSE,"",1
"hesperia sassacus","Hesperia sassacus",FALSE,568170,FALSE,"",1
"heterocampa guttivitta","Heterocampa guttivitta",FALSE,42543,FALSE,"",1
"hylephila phyleus","Hylephila phyleus",FALSE,336142,FALSE,"",1
"hyles lineata","Hyles lineata",FALSE,3093538,FALSE,"",1
"hypagyrtis unipunctata","Hypagyrtis unipunctata",FALSE,671608,FALSE,"",1
"hypena californica","Hypena californica",FALSE,278651,FALSE,"",1
"hyphantria cunea","Hyphantria cunea",FALSE,1003216,FALSE,"",1
"icaricia saepiolus","Aricia saepiolus",FALSE,717934,TRUE,"sibling_higher",1
"idia americalis","Idia americalis",FALSE,166346,FALSE,"",1
"iridopsis larvaria","Iridopsis larvaria",FALSE,922202,FALSE,"",1
"junonia coenia","Junonia coenia",FALSE,770737,FALSE,"",1
"lacanobia subjuncta","Lacanobia subjuncta",FALSE,416599,FALSE,"",1
"lethe appalachia","Lethe appalachia",FALSE,3108099,FALSE,"sibling_higher",1
"limenitis archippus","Limenitis archippus",FALSE,581024,FALSE,"",1
"limenitis arthemis","Limenitis arthemis",FALSE,67244,FALSE,"",1
"limenitis weidemeyerii","Limenitis weidemeyerii",FALSE,44258,FALSE,"",1
"lomographa vestaliata","Lomographa vestaliata",FALSE,907264,FALSE,"",1
"lophocampa caryae","Lophocampa caryae",FALSE,740206,FALSE,"",1
"lophocampa maculata","Lophocampa maculata",FALSE,907260,FALSE,"",1
"lycaena heteronea","Lycaena heteronea",FALSE,820331,FALSE,"sibling_higher",1
"lycaena phlaeas","Lycaena phlaeas",FALSE,6211,FALSE,"sibling_higher",1
"lymantria dispar","Lymantria dispar",FALSE,886835,FALSE,"",1
"malacosoma americanum","Malacosoma americanum",FALSE,440283,FALSE,"",1
"megathymus yuccae","Megathymus yuccae",FALSE,915359,FALSE,"",1
"metanema inatomaria","Metanema inatomaria",FALSE,462155,FALSE,"",1
"nathalis iole","Nathalis iole",FALSE,677804,FALSE,"",1
"noctua pronuba","Noctua pronuba",FALSE,1089514,FALSE,"",1
"nymphalis antiopa","Nymphalis antiopa",FALSE,444085,FALSE,"",1
"oarisma garita","Oarisma garita",FALSE,193707,FALSE,"",1
"ochlodes agricola","Ochlodes agricola",FALSE,3061898,FALSE,"",1
"ochlodes sylvanoides","Ochlodes sylvanoides",FALSE,922903,FALSE,"",1
"oeneis bore","Oeneis bore",FALSE,3107427,FALSE,"",1
"oeneis chryxus","Oeneis chryxus",FALSE,785400,FALSE,"",1
"oeneis jutta","Oeneis jutta",FALSE,846642,FALSE,"",1
"oeneis melissa","Oeneis melissa",FALSE,753873,FALSE,"",1
"oeneis polixenes","Oeneis polixenes",FALSE,627804,FALSE,"",1
"oeneis polyxenes","Oeneis polixenes",TRUE,627804,FALSE,"",1
"orgyia leucostigma","Orgyia leucostigma",FALSE,54606,FALSE,"",1
"orthosia hibisci","Orthosia hibisci",FALSE,937455,FALSE,"",1
"panopoda rufimargo","Panopoda rufimargo",FALSE,481060,FALSE,"sibling_higher",1
"panthea acronyctoides","Panthea acronyctoides",FALSE,621919,FALSE,"",1
"panthea furcilla","Panthea furcilla",FALSE,333942,FALSE,"",1
"pantographa limata","Pantographa limata",FALSE,621916,FALSE,"",1
"paonias excaecatus","Paonias excaecata",FALSE,75012,TRUE,"",1
"paonias myops","Paonias myops",FALSE,492310,FALSE,"",1
"papilio canadensis","Papilio canadensis",FALSE,43854,FALSE,"sibling_higher",1
"papilio eurymedon","Papilio eurymedon",FALSE,3130658,FALSE,"sibling_higher",1
"papilio glaucus","Papilio glaucus",FALSE,947948,FALSE,"sibling_higher",1
"papilio indra","Papilio indra",FALSE,715538,FALSE,"sibling_higher",1
"papilio machaon","Papilio machaon",FALSE,1018322,FALSE,"sibling_higher",1
"papilio multicaudata","Papilio multicaudata",FALSE,3131294,FALSE,"sibling_higher",1
"papilio troilus","Papilio troilus",FALSE,556774,FALSE,"sibling_higher",1
"papilio zelicaon","Papilio zelicaon",FALSE,715535,FALSE,"sibling_higher",1
"parnassius clodius","Parnassius clodius",FALSE,940011,FALSE,"",1
"parnassius smintheus","Parnassius smintheus",FALSE,674256,FALSE,"",1
"peridroma saucia","Peridroma saucia",FALSE,473882,FALSE,"",1
"pero behrensaria","Pero behrensaria",FALSE,516716,FALSE,"",1
"pholisora catullus","Pholisora catullus",FALSE,142960,FALSE,"",1
"phragmatobia fuliginosa","Phragmatobia fuliginosa",FALSE,918140,FALSE,"",1
"phyciodes pulchella","Phyciodes pulchella",FALSE,615536,FALSE,"",2
"phyciodes tharos","Phyciodes tharos",FALSE,615798,FALSE,"",1
"phyllocnistis populiella","Phyllocnistis populiella",FALSE,773545,FALSE,"",1
"pieris marginalis","Pieris marginalis",FALSE,617474,FALSE,"",1
"pieris rapae","Pieris rapae",FALSE,634345,FALSE,"",1
"pieris virginiensis","Pieris virginiensis",FALSE,617493,FALSE,"",1
"piruna pirus","Piruna pirus",FALSE,3063016,FALSE,"",1
"plebejus idas","Plebejus idas",FALSE,915953,FALSE,"sibling_higher",1
"plutella xylostella","Plutella xylostella",FALSE,664811,FALSE,"",1
"poanes hobomok","Poanes hobomok",FALSE,225570,FALSE,"",1
"poanes taxiles","Poanes taxiles",FALSE,461123,FALSE,"",1
"poanes viator","Poanes viator",FALSE,3063034,FALSE,"",1
"poanes zabulon","Poanes zabulon",FALSE,581679,FALSE,"",1
"polites mystic","Polites mystic",FALSE,3063702,FALSE,"sibling_higher",1
"polites origenes","Polites origenes",FALSE,3063669,FALSE,"sibling_higher",1
"polites peckius","Polites peckius",FALSE,208994,FALSE,"sibling_higher",1
"polites sabuleti","Polites sabuleti",FALSE,515992,FALSE,"sibling_higher",1
"polites themistocles","Polites themistocles",FALSE,197943,FALSE,"sibling_higher",1
"polygonia comma","Polygonia comma",FALSE,444091,FALSE,"",1
"polygonia faunus","Polygonia faunus",FALSE,444079,FALSE,"",1
"polygonia gracilis","Polygonia gracilis",FALSE,105833,FALSE,"",1
"polygonia interrogationis","Polygonia interrogationis",FALSE,502459,FALSE,"",1
"polygrammate hebraeicum","Polygrammate hebraeicum",FALSE,585948,FALSE,"",1
"pompeius verna","Pompeius verna",FALSE,581691,FALSE,"",1
"pontia occidentalis","Pontia occidentalis",FALSE,617496,FALSE,"",1
"pontia protodice","Pontia protodice",FALSE,144679,FALSE,"",1
"pontia sisymbrii","Pontia sisymbrii",FALSE,714810,FALSE,"",1
"psilocorsis reflexella","Psilocorsis reflexella",FALSE,786778,FALSE,"",1
"pyrgus centaureae","Pyrgus centaureae",FALSE,3065060,FALSE,"",1
"satyrium acadica","Satyrium acadica",FALSE,3139950,FALSE,"sibling_higher",1
"satyrium calanus","Satyrium calanus",FALSE,3139944,FALSE,"sibling_higher",1
"satyrium caryaevorus","Satyrium caryaevorus",FALSE,3139954,FALSE,"sibling_higher",1
"satyrium liparops","Satyrium liparops",FALSE,753127,FALSE,"sibling_higher",1
"macaria bicolorata","Macaria bicolorata",FALSE,993656,FALSE,"",1
"smerinthus cerisyi","Smerinthus cerisyi",FALSE,558959,FALSE,"",1
"speranza pustularia","Speranza pustularia",FALSE,5849777,FALSE,"",1
"speyeria aphrodite","Speyeria aphrodite",FALSE,680574,FALSE,"",1
"speyeria callippe","Speyeria callippe",FALSE,3110674,FALSE,"",1
"speyeria cybele","Speyeria cybele",FALSE,145702,FALSE,"",1
"speyeria mormonia","Speyeria mormonia",FALSE,714811,FALSE,"",1
"speyeria nokomis","Speyeria nokomis",FALSE,3110818,FALSE,"",1
"syssphinx hubbardi","Sphingicampa hubbardi",FALSE,3101587,TRUE,"sibling_higher",1
"sphinx vashti","Sphinx vashti",FALSE,580077,FALSE,"",1
"spilosoma virginica","Spilosoma virginica",FALSE,390781,FALSE,"",1
"strymon melinus","Strymon melinus",FALSE,1015831,FALSE,"",1
"thorybes pylades","Cecropterus pylades",FALSE,840522,TRUE,"",1
"thymelicus lineola","Thymelicus lineola",FALSE,99492,FALSE,"",1
"tolype laricis","Tolype laricis",FALSE,194826,FALSE,"",1
"vanessa atalanta","Vanessa atalanta",FALSE,581038,FALSE,"",1
"vanessa cardui","Vanessa cardui",FALSE,624277,FALSE,"",1
"vanessa virginiensis","Vanessa virginiensis",FALSE,624275,FALSE,"",1
"wallengrenia egeremet","Wallengrenia egeremet",FALSE,474395,FALSE,"",1
"xestia c-nigrum","Xestia c-nigrum",FALSE,535234,FALSE,"sibling_higher",1
"zerene cesonia","Zerene cesonia",FALSE,358155,FALSE,"",1
