,scientific_name,Syn,validName,overwintering.stage,voltinism,diurnality,notes,onsetProblems,offsetProblems
1,Abaeis nicippe,Eurema nicippe,Abaeis nicippe,E,M,D,flies year round in southern Texas and deep south,Y,
2,Achalarus albociliatus,NA,Achalarus albociliatus,,M,D,,Y,
3,Adelpha basiloides,NA,Adelpha basiloides,None,M,D,,Y,
4,Adelpha iphicleola,NA,Adelpha iphicleola,,,D,,Y,
5,Adelpha iphiclus,NA,Adelpha iphiclus,,,D,,Y,
6,Agraulis vanillae,NA,Agraulis vanillae,A,M,D,,Y,
7,Agrius cingulata,Agrius cingulatus,Agrius cingulata,P,F,B,flies year round in some regions,NA,
29,Atrytone logan,Anatrytone logan,Anatrytone logan,,F,D,,N,
30,Atrytone logan,Atrytone logan,Anatrytone logan,,F,D,,N,
8,Ancyloxypha numitor,Ancyloxypha longleyi,Ancyloxypha numitor,L,M,D,,N,
9,Ancyloxypha numitor,Hesperia bion,Ancyloxypha numitor,L,M,D,,N,
10,Ancyloxypha numitor,Heteropterus marginatus,Ancyloxypha numitor,L,M,D,,N,
11,Ancyloxypha numitor,Thymelicus puer,Ancyloxypha numitor,L,M,D,,N,
12,Anicla infecta,NA,Anicla infecta,,M,N,flies year round in southern areas,NA,
13,Anomis luridula,NA,Anomis luridula,,,N,,NA,
14,Anteos clorinde,NA,Anteos clorinde,,M,D,,Y,
15,Anteos maerula,NA,Anteos maerula,,M,D,,Y,
16,Anteros carausius,NA,Anteros carausius,,,D,,Y,
17,Anthocharis sara,NA,Anthocharis sara,P,F,D,2nd partial flight on California coast,N,
18,Anticarsia gemmatalis,NA,Anticarsia gemmatalis,L,M,B,,NA,
19,Antigonus erosus,NA,Antigonus erosus,,,D,,Y,
20,Apamea devastator,Crymodes devastator,Apamea devastator,,,N,,N,
21,Apamea inficita,NA,Apamea inficita,,,N,,N,
22,Aphrissa statira,Phoebis statira,Aphrissa statira,,M,D,,one outlier,
23,Arawacus sito,NA,Arawacus sito,,,D,,Y,
24,Ascalapha odorata,Erebus odora,Ascalapha odorata,MI,M,N,breed year-round,NA,
25,Ascia monuste,NA,Ascia monuste,,M,D,,Y,
26,Asterocampa idyja,NA,Asterocampa idyja,,,D,,Y,
27,Astraptes fulgerator,Hesperia mercatus,Astraptes fulgerator,,M,D,all year in South Texas,Y,
28,Astraptes fulgerator,Papilio fulminator,Astraptes fulgerator,,M,D,all year in South Texas,Y,
31,Autochton zarex,NA,Autochton zarex,,M,D,flies year round,Y,
32,Automeris banus,NA,Automeris banus,,,N,,NA,
33,Automeris belti,NA,Automeris belti,,,N,,NA,
34,Battus philenor,NA,Battus philenor,P,M,D,,N,
35,Battus polydamas,NA,Battus polydamas,P,M,D,,two outliers,
36,Biblis hyperia,NA,Biblis hyperia,P,,D,,Y,
37,Bolboneura sylphis,NA,Bolboneura sylphis,,,D,,Y,
38,Boloria chariclea,NA,Boloria chariclea,L,U,D,,N,one outlier
39,Boloria freija,NA,Boloria freija,L,U,D,,N,
227,Pyrgus oileus,Hesperia fumosa,Burnsius oileus,,M,D,,Y,
228,Pyrgus oileus,Papilio syrichtus,Burnsius oileus,,M,D,,Y,
229,Pyrgus oileus,Pyrgus ajutrix,Burnsius oileus,,M,D,,Y,
230,Pyrgus oileus,Pyrgus montivagus,Burnsius oileus,,M,D,,Y,
231,Pyrgus oileus,Pyrgus adjutrix,Burnsius oileus,,M,D,,Y,
232,Pyrgus oileus,Burnsius oileus,Burnsius oileus,,M,D,,Y,
40,Cabares potrillo,NA,Cabares potrillo,,M,D,,Y,
41,Caicella calchas,NA,Caicella calchas,,,D,,NA,
42,Callionima falcifera,NA,Callionima falcifera,,,N,,NA,
43,Callophrys niphon,NA,Callophrys niphon,P,U,D,,one outlier,
44,Calpodes ethlius,Eudamus olynthus,Calpodes ethlius,M,F,D,,NA,
45,Calpodes ethlius,Hesperia chemnis,Calpodes ethlius,M,F,D,,NA,
46,Calycopis isobeon,NA,Calycopis isobeon,,M,D,,Y,
47,Campaea perlata,NA,Campaea perlata,L,F,B,adults fly during day in arctic,one outlier,
48,Castilia myia,NA,Castilia myia,,,D,,Y,
49,Castrica phalaenoides,NA,Castrica phalaenoides,,,N,,Y,
50,Catasticta flisa,NA,Catasticta flisa,,,D,,Y,
51,Catasticta nimbice,NA,Catasticta nimbice,,M,D,,Y,
52,Catonephele numilia,NA,Catonephele numilia,,M,D,,one outlier,
53,Cautethia spuria,NA,Cautethia spuria,,M,N,,NA,
54,Cercyonis pegala,NA,Cercyonis pegala,L,U,D,,N,
55,Chlosyne hippodrome,NA,Chlosyne hippodrome,,,D,,Y,
56,Chlosyne lacinia,NA,Chlosyne lacinia,L,M,D,,Y,
57,Chlosyne rosita,NA,Chlosyne rosita,,M,D,,N,
58,Chorizagrotis auxiliaris,NA,Chorizagrotis auxiliaris,L,M,N,,N,
59,Chrysodeixis includens,Pseudoplusia includens,Chrysodeixis includens,A,,N,,NA,
60,Cissia pompilia,NA,Cissia pompilia,,,D,,Y,
61,Cissia pseudoconfusa,NA,Cissia pseudoconfusa,,,D,,Y,
62,Cissia similis,NA,Cissia similis,,,D,,Y,
63,Cissia terrestris,NA,Cissia terrestris,,,D,,Y,
64,Cissia themis,NA,Cissia themis,,,D,,Y,
65,Cocytius duponchel,NA,Cocytius duponchel,A,M,N,adults on wing year round,Y,
66,Coea acheronta,NA,Coea acheronta,,,D,,Y,
67,Coenonympha tullia,NA,Coenonympha tullia,L,F,D,,N,
68,Colias eurytheme,NA,Colias eurytheme,P,M,D,,two outliers,
69,Colias hecla,NA,Colias hecla,L,,D,,N,
70,Colias philodice,NA,Colias philodice,L,M,D,,N,
71,Colobura dirce,NA,Colobura dirce,A,M,D,,Y,
72,Condica mobilis,NA,Condica mobilis,P,,N,,Y,
73,Consul electra,NA,Consul electra,,,D,,Y,
74,Consul fabius,NA,Consul fabius,,M,D,flies year round,N,
75,Cupido comyntas,NA,Cupido comyntas,L,M,D,,N,
76,Cyaniris neglecta,NA,Cyaniris neglecta,,M,D,,Y,
77,Cyclogramma bacchis,NA,Cyclogramma bacchis,,,D,,N,
78,Desmia funeralis,NA,Desmia funeralis,P,M,B,,Y,
79,Dione juno,NA,Dione juno,,,D,,Y,
80,Dione moneta,NA,Dione moneta,,,D,,Y,
81,Dolymorpha jada,NA,Dolymorpha jada,,,D,,Y,
82,Doxocopa laure,NA,Doxocopa laure,,,D,,Y,
83,Drepatelodes umbrillinea,NA,Drepatelodes umbrillinea,,,N,,NA,
84,Dryas iulia,NA,Dryas iulia,,M,D,,Y,
85,Eacles imperialis,NA,Eacles imperialis,P,U,N,,N,
86,Elkalyce comyntas,NA,Elkalyce comyntas,,,D,,low latitude problems,
87,Emesis tenedia,NA,Emesis tenedia,,,D,,Y,
88,Emesis zela,NA,Emesis zela,,M,D,,Y,
89,Enyo lugubris,NA,Enyo lugubris,,,B,,NA,
90,Epargyreus clarus,NA,Epargyreus clarus,P,F,D,,N,
91,Epiphile adrasta,NA,Epiphile adrasta,,,D,,Y,
92,Eresia phillyra,NA,Eresia phillyra,,,D,,Y,
93,Erinnyis ello,NA,Erinnyis ello,,M,N,,NA,
94,Erynnis baptisiae,NA,Erynnis baptisiae,L,M,D,,N,
95,Erynnis persius,NA,Erynnis persius,L,U,D,,N,
96,Euchloe ausonides,NA,Euchloe ausonides,P,F,D,,N,
97,Euclemensia amphinome,NA,Euclemensia amphinome,,,,,Y,
98,Euclemensia atlantis,NA,Euclemensia atlantis,,,,,N,
99,Euclemensia februa,NA,Euclemensia februa,,,,,Y,
100,Euclemensia feronia,NA,Euclemensia feronia,,,,,NA,
101,Euclemensia glauconome,NA,Euclemensia glauconome,,,,,Y,
102,Eueides isabella,NA,Eueides isabella,,,D,,Y,
103,Eumaeus toxea,NA,Eumaeus toxea,,M,D,,Y,
104,Eumorpha anchemolus,NA,Eumorpha anchemolus,,,N,,NA,
105,Eunica monima,NA,Eunica monima,,M,D,,Y,
106,Eunica tatila,NA,Eunica tatila,A,M,D,flies throughout year in south Florida; females go through reproductive diapause in winter,Y,
107,Euphydryas phaeton,NA,Euphydryas phaeton,L,U,D,,N,
108,Euphyes vestris,NA,Euphyes vestris,L,F,D,,N,
109,Euptoieta claudia,NA,Euptoieta claudia,A,M,D,,N,
110,Euptoieta hegesia,NA,Euptoieta hegesia,,M,D,,Y,
111,Euptychia cymela,NA,Euptychia cymela,,,D,,N,
112,Eurema albula,NA,Eurema albula,,M,D,adults on wing year round in tropics,Y,
113,Eurema arbela,NA,Eurema arbela,,,D,,Y,
114,Eurema daira,NA,Eurema daira,A,M,D,,Y,
115,Eurema salome,NA,Eurema salome,,,D,,Y,
116,Fabricius hyperia,NA,Fabricius hyperia,,,,,Y,
117,Glutophrissa drusilla,Appias drusilla,Glutophrissa drusilla,A,M,D,adults undergo reproductive diapause in winter,Y,
118,Gorgythion begga,Helias tucumana,Gorgythion begga,,M,D,Mar & Dec flights in south Texas,NA,
119,Grais stigmaticus,NA,Grais stigmaticus,,,D,,Y,
120,Greta annette,NA,Greta annette,,,D,,Y,
121,Greta morgane,NA,Greta morgane,,,D,,Y,
122,Halysidota tessellaris,Halisidota tessellarus,Halysidota tessellaris,P,F,N,,N,
123,Hamadryas atlantis,NA,Hamadryas atlantis,,M,D,,N,
124,Hamadryas februa,NA,Hamadryas februa,,M,D,,Y,
125,Hamadryas julitta,NA,Hamadryas julitta,,,D,,Y,
126,Hamadryas laodamia,NA,Hamadryas laodamia,,M,D,flies year round,Y,
127,Heliconius aliphera,NA,Heliconius aliphera,,,D,,NA,
128,Heliconius charithonia,NA,Heliconius charithonia,,M,D,,Y,
129,Heliconius cydno,NA,Heliconius cydno,,M,D,,NA,
130,Heliconius erato,NA,Heliconius erato,,M,D,,Y,
131,Heliconius hecale,NA,Heliconius hecale,,M,D,,NA,
132,Heliopetes arsalte,Heliopetes crameri,Heliopetes arsalte,,,D,,Y,
133,Heliopetes arsalte,Papilio menalcus,Heliopetes arsalte,,,D,,Y,
134,Heliopetes arsalte,Papilio niveus,Heliopetes arsalte,,,D,,Y,
135,Heliopetes arsalte,Pyrgus figara,Heliopetes arsalte,,,D,,Y,
136,Heliopetes arsalte,Papilio menalcas,Heliopetes arsalte,,,D,,Y,
137,Hemiargus ceraunus,NA,Hemiargus ceraunus,,F,D,,Y,
138,Hemiargus hanno,NA,Hemiargus hanno,,,D,,Y,
139,Hermeuptychia hermes,NA,Hermeuptychia hermes,,,D,,Y,
140,Hesperocharis costaricensis,NA,Hesperocharis costaricensis,,,D,,N,
141,Historis acheronta,NA,Historis acheronta,,M,D,,N,
142,Historis odius,NA,Historis odius,,,D,,Y,
143,Hylesia continua,NA,Hylesia continua,,,N,,NA,
144,Hymenia perspectalis,NA,Hymenia perspectalis,,,N,,NA,
145,Hypercompe permaculata,NA,Hypercompe permaculata,L,,N,,one outlier,
146,Ithomia patilla,NA,Ithomia patilla,,,D,,Y,
147,Juditha molpe,NA,Juditha molpe,,,D,,Y,
148,Junonia coenia,NA,Junonia coenia,M,M,D,,N,
149,Junonia evarete,NA,Junonia evarete,A,M,D,,Y,
150,Kricogonia lyside,NA,Kricogonia lyside,,M,D,,Y,
151,Leptophobia aripa,NA,Leptophobia aripa,,M,D,,Y,
152,Leptotes cassius,NA,Leptotes cassius,,M,D,,Y,
153,Lethe appalachia,Satyrodes appalachia,Lethe appalachia,L,F,D,,N,
154,Lieinix nemesis,NA,Lieinix nemesis,,,D,,Y,
155,Limenitis archippus,NA,Limenitis archippus,L,M,D,,N,
156,Limenitis arthemis,NA,Limenitis arthemis,L,M,D,,N,
157,Lycorea isabella,NA,Lycorea isabella,,,,,Y,
246,Speranza bitactata,Itame bitactata,Macaria bitactata,,,N,,N,
247,Speranza bitactata,Macaria bitactata,Macaria bitactata,,,N,,N,
248,Speranza bitactata,Thera bitactata,Macaria bitactata,,,N,,N,
249,Speranza bitactata,Itame epigenata,Macaria bitactata,,,N,,N,
250,Speranza bitactata,Heterophleps atrosignata,Macaria bitactata,,,N,,N,
251,Speranza bitactata,Halia packardaria,Macaria bitactata,,,N,,N,
158,Magneuptychia libye,NA,Magneuptychia libye,,,D,,Y,
159,Manduca florestan,NA,Manduca florestan,,U,N,,NA,
160,Marpesia chiron,NA,Marpesia chiron,,,D,,Y,
161,Marpesia petreus,NA,Marpesia petreus,,M,D,,Y,
162,Mechanitis polymnia,NA,Mechanitis polymnia,,M,D,flies year round,Y,
163,Megalopyge opercularis,NA,Megalopyge opercularis,L,M,N,,Y,
164,Melanis cephise,NA,Melanis cephise,,,D,,Y,
165,Melanis pixe,NA,Melanis pixe,,,D,,Y,
166,Melese laodamia,NA,Melese laodamia,,,N,,Y,
167,Memphis forreri,NA,Memphis forreri,,,D,,Y,
168,Memphis moruus,NA,Memphis moruus,,,D,,Y,
169,Memphis pithyusa,NA,Memphis pithyusa,,M,D,,Y,
170,Mesosemia lamachus,NA,Mesosemia lamachus,,,D,,Y,
171,Mestra dorcas,NA,Mestra dorcas,,,D,,Y,
172,Metamorpha stelenes,NA,Metamorpha stelenes,,,D,,Y,
173,Microtia elva,NA,Microtia elva,,,D,,Y,
174,Morpho helenor,NA,Morpho helenor,,,D,,Y,
175,Morpho polyphemus,NA,Morpho polyphemus,,,D,,Y,
176,Myscelia cyaniris,NA,Myscelia cyaniris,,M,D,,Y,
177,Myscelia ethusa,NA,Myscelia ethusa,,M,D,,Y,
178,Nessaea aglaura,NA,Nessaea aglaura,,M,D,,Y,
179,Nica flavilla,NA,Nica flavilla,,,D,,Y,
180,Notarctia proxima,NA,Notarctia proxima,,M,N,,Y,
181,Nymphalis antiopa,NA,Nymphalis antiopa,A,U,D,,a few low latitude outliers,
182,Oeneis polixenes,NA,Oeneis polixenes,L,U,D,,N,
183,Oeneis polyxenes,Papilio polyxenes,Papilio polyxenes,P,M,D,,N,
184,Oleria paula,NA,Oleria paula,,,D,,Y,
185,Opsiphanes boisduvalii,NA,Opsiphanes boisduvalii,,,D,,Y,
186,Opsiphanes quiteria,NA,Opsiphanes quiteria,,,D,,NA,
187,Panthiades bitias,NA,Panthiades bitias,,,D,,Y,
188,Pantographa limata,NA,Pantographa limata,L,U,N,,N,
189,Papilio cresphontes,NA,Papilio cresphontes,P,M,D,,Y,
190,Papilio glaucus,NA,Papilio glaucus,P,M,D,,outliers with late onset,
191,Papilio thoas,NA,Papilio thoas,,,D,,Y,
192,Papilio troilus,NA,Papilio troilus,P,M,D,,one outlier,
193,Pareuptychia metaleuca,NA,Pareuptychia metaleuca,,,D,,Y,
194,Pareuptychia ocirrhoe,NA,Pareuptychia ocirrhoe,,,D,,Y,
195,Parides erithalion,NA,Parides erithalion,,,D,,Y,
196,Parides iphidamas,NA,Parides iphidamas,,,D,,Y,
197,Parides montezuma,NA,Parides montezuma,,,D,,Y,
198,Parides photinus,NA,Parides photinus,,,D,,Y,
199,Perigonia lusca,NA,Perigonia lusca,,M,N,,NA,
200,Periphoba arcaei,NA,Periphoba arcaei,,M,N,,NA,
201,Phoebis agarithe,NA,Phoebis agarithe,,M,D,,Y,
202,Phoebis argante,NA,Phoebis argante,,M,D,,Y,
203,Phoebis neocypris,NA,Phoebis neocypris,,F,D,,Y,
204,Phoebis philea,NA,Phoebis philea,,F,D,,Y,
205,Pholisora catullus,NA,Pholisora catullus,L,M,D,,one late outlier,
206,Phyciodes pallescens,NA,Phyciodes pallescens,,,D,,N,
207,Phyciodes tharos,NA,Phyciodes tharos,L,M,D,,N,
208,Pieriballia viardi,NA,Pieriballia viardi,,,D,,Y,
209,Pieris rapae,NA,Pieris rapae,P,M,D,,N,
210,Pindis squamistriga,NA,Pindis squamistriga,,,D,,Y,
211,Pleuroptya silicalis,NA,Pleuroptya silicalis,,,N,,NA,
212,Poanes hobomok,NA,Poanes hobomok,L,U,D,,N,
213,Poanes massasoit,NA,Poanes massasoit,,U,D,,N,
214,Poanes viator,NA,Poanes viator,L,F,D,,N,
215,Poanes zabulon,Hesperia erratica,Poanes zabulon,L,M,D,,low latitude problems,
216,Polites peckius,NA,Polites peckius,P,M,D,,N,
217,Polites themistocles,NA,Polites themistocles,P,F,D,,N,
218,Polygonia comma,NA,Polygonia comma,A,M,D,,N,
219,Polygonia interrogationis,NA,Polygonia interrogationis,A,M,D,,N,
220,Polygonus savigny,NA,Polygonus savigny,,,D,,Y,
221,Pompeius pompeius,NA,Pompeius pompeius,,,D,,Y,
222,Pontia protodice,NA,Pontia protodice,P,M,D,,N,
223,Protambulyx strigilis,Protambulyx carteri,Protambulyx strigilis,,,N,,NA,
224,Protographium epidaus,NA,Protographium epidaus,,,D,,Y,
225,Protographium philolaus,NA,Protographium philolaus,,,D,,N,
226,Pyrgus adepta,NA,Pyrgus adepta,,,D,,Y,
233,Pyrisitia lisa,NA,Pyrisitia lisa,A,F,D,,Y,
234,Pyrisitia nise,NA,Pyrisitia nise,,M,D,,Y,
235,Pyrisitia proterpia,Eurema proterpia,Pyrisitia proterpia,,,D,,Y,
236,Pyrrharctia isabella,NA,Pyrrharctia isabella,L,M,N,,Y,
237,Pyrrhogyra neaerea,NA,Pyrrhogyra neaerea,,,D,,Y,
238,Pyrrhogyra otolais,NA,Pyrrhogyra otolais,,,D,,Y,
239,Satyrium calanus,NA,Satyrium calanus,E,U,D,,N,
240,Satyrium liparops,NA,Satyrium liparops,E,U,D,,N,
241,Schrankia macula,NA,Schrankia macula,,,N,,NA,
242,Semaeopus illimitata,NA,Semaeopus illimitata,,,N,,Y,
243,Siderone galanthis,NA,Siderone galanthis,,,D,,NA,
244,Siproeta stelenes,NA,Siproeta stelenes,,,D,,Y,
245,Spathilepia clonius,NA,Spathilepia clonius,,,D,,Y,
252,Speyeria cybele,NA,Speyeria cybele,L,U,D,,N,
253,Sphingicampa quadrilineata,NA,Sphingicampa quadrilineata,,,N,,NA,
272,Urbanus simplicius,Goniurus gracilicauda,Spicauda simplicius,,,D,,NA,
273,Urbanus simplicius,Goniurus pilatus,Spicauda simplicius,,,D,,NA,
274,Urbanus simplicius,Thymele borja,Spicauda simplicius,,,D,,NA,
275,Urbanus simplicius,Thymele thiemei,Spicauda simplicius,,,D,,NA,
276,Urbanus simplicius,Thymele thiemei,Spicauda simplicius,,,D,,NA,
277,Urbanus teleus,Eudamus eurycles,Spicauda teleus,,M,D,,NA,
278,Urbanus teleus,Goniurus latipennis,Spicauda teleus,,M,D,,NA,
279,Urbanus teleus,Goniurus zalanthus,Spicauda teleus,,M,D,,NA,
280,Urbanus teleus,Spicauda teleus,Spicauda teleus,,M,D,,NA,
254,Spilosoma virginica,Diacrisia virginica,Spilosoma virginica,L,M,N,,N,
255,Spodoptera dolichos,NA,Spodoptera dolichos,,,N,,NA,
256,Staphylus vulgata,NA,Staphylus vulgata,,,D,,NA,
257,Strymon melinus,NA,Strymon melinus,P,M,D,,N,
258,Synchlora frondaria,NA,Synchlora frondaria,,,N,,NA,
259,Synclita obliteralis,NA,Synclita obliteralis,,,N,,NA,
260,Syngamia florella,NA,Syngamia florella,,M,B,,Y,
261,Taygetis virgilia,NA,Taygetis virgilia,,,D,,Y,
262,Temenis laothoe,NA,Temenis laothoe,,,D,,Y,
263,Terastia meticulosalis,NA,Terastia meticulosalis,,M,N,,NA,
264,Texola elada,NA,Texola elada,,M,D,,Y,
265,Thymelicus lineola,NA,Thymelicus lineola,E,U,D,,N,
266,Timochares ruptifasciata,Timochares ruptifasciatus,Timochares ruptifasciata,,M,D,,Y,
267,Timochares trifasciata,NA,Timochares trifasciata,,,D,,Y,
268,Urbanus dorantes,NA,Urbanus dorantes,,M,D,,Y,
269,Urbanus esmeraldus,NA,Urbanus esmeraldus,,F,D,,NA,
270,Urbanus procne,NA,Urbanus procne,,M,D,,NA,
271,Urbanus proteus,NA,Urbanus proteus,A,M,D,,NA,
280,Vanessa atalanta,NA,Vanessa atalanta,A,M,D,,low latitude problems,
281,Vanessa virginiensis,NA,Vanessa virginiensis,A,M,D,,N,
282,Wallengrenia egeremet,Hesperia cinna,Wallengrenia egeremet,L,F,D,,N,
283,Wallengrenia egeremet,Pamphila ursa,Wallengrenia egeremet,L,F,D,,N,
284,Xylophanes ceratomioides,NA,Xylophanes ceratomioides,,M,N,,NA,
285,Xylophanes chiron,NA,Xylophanes chiron,,,N,,NA,
286,Xylophanes libya,NA,Xylophanes libya,,F,N,,NA,
287,Xylophanes pluto,NA,Xylophanes pluto,,M,N,,NA,
288,Xylophanes tersa,NA,Xylophanes tersa,P,F,N,,NA,
289,Xylophanes thyelia,NA,Xylophanes thyelia,,,N,,NA,
290,Zaretis ellops,NA,Zaretis ellops,,,D,,NA,
291,Zerene cesonia,Colias cesonia,Zerene cesonia,A,F,D,,Y,
,,,,,,,,Y,
